state,state_abbr,year,quarter,personal_income_per_capita,date
Arkansas,AR,2010,1,31432.0,2010-03-31
Arkansas,AR,2010,2,32154.0,2010-06-30
Arkansas,AR,2010,3,32635.0,2010-09-30
Arkansas,AR,2010,4,32661.0,2010-12-31
Arkansas,AR,2011,1,33850.0,2011-03-31
Arkansas,AR,2011,2,33838.0,2011-06-30
Arkansas,AR,2011,3,34346.0,2011-09-30
Arkansas,AR,2011,4,34712.0,2011-12-31
Arkansas,AR,2012,1,35788.0,2012-03-31
Arkansas,AR,2012,2,36251.0,2012-06-30
Arkansas,AR,2012,3,35854.0,2012-09-30
Arkansas,AR,2012,4,37258.0,2012-12-31
Arkansas,AR,2013,1,36159.0,2013-03-31
Arkansas,AR,2013,2,36268.0,2013-06-30
Arkansas,AR,2013,3,36413.0,2013-09-30
Arkansas,AR,2013,4,36279.0,2013-12-31
Arkansas,AR,2014,1,37348.0,2014-03-31
Arkansas,AR,2014,2,38098.0,2014-06-30
Arkansas,AR,2014,3,38371.0,2014-09-30
Arkansas,AR,2014,4,39015.0,2014-12-31
Arkansas,AR,2015,1,38777.0,2015-03-31
Arkansas,AR,2015,2,39068.0,2015-06-30
Arkansas,AR,2015,3,39471.0,2015-09-30
Arkansas,AR,2015,4,39722.0,2015-12-31
Arkansas,AR,2016,1,39817.0,2016-03-31
Arkansas,AR,2016,2,40075.0,2016-06-30
Arkansas,AR,2016,3,40228.0,2016-09-30
Arkansas,AR,2016,4,40580.0,2016-12-31
Arkansas,AR,2017,1,41059.0,2017-03-31
Arkansas,AR,2017,2,41182.0,2017-06-30
Arkansas,AR,2017,3,41383.0,2017-09-30
Arkansas,AR,2017,4,41990.0,2017-12-31
Arkansas,AR,2018,1,42434.0,2018-03-31
Arkansas,AR,2018,2,42762.0,2018-06-30
Arkansas,AR,2018,3,43230.0,2018-09-30
Arkansas,AR,2018,4,43670.0,2018-12-31
Arkansas,AR,2019,1,43223.0,2019-03-31
Arkansas,AR,2019,2,43473.0,2019-06-30
Arkansas,AR,2019,3,43940.0,2019-09-30
Arkansas,AR,2019,4,44263.0,2019-12-31
Arkansas,AR,2020,1,44756.0,2020-03-31
Arkansas,AR,2020,2,49360.0,2020-06-30
Arkansas,AR,2020,3,47131.0,2020-09-30
Arkansas,AR,2020,4,47240.0,2020-12-31
Arkansas,AR,2021,1,55466.0,2021-03-31
Arkansas,AR,2021,2,52553.0,2021-06-30
Arkansas,AR,2021,3,52659.0,2021-09-30
Arkansas,AR,2021,4,52669.0,2021-12-31
Arkansas,AR,2022,1,52791.0,2022-03-31
Arkansas,AR,2022,2,53035.0,2022-06-30
Arkansas,AR,2022,3,54041.0,2022-09-30
Arkansas,AR,2022,4,54966.0,2022-12-31
Arkansas,AR,2023,1,56240.0,2023-03-31
Arkansas,AR,2023,2,56433.0,2023-06-30
Arkansas,AR,2023,3,56540.0,2023-09-30
Arkansas,AR,2023,4,56895.0,2023-12-31
Arkansas,AR,2024,1,58127.0,2024-03-31
Arkansas,AR,2024,2,58657.0,2024-06-30
Arkansas,AR,2024,3,59619.0,2024-09-30
Arkansas,AR,2024,4,60333.0,2024-12-31
Arkansas,AR,2025,1,61680.0,2025-03-31
Arkansas,AR,2025,2,61708.0,2025-06-30
Arkansas,AR,2025,3,61807.0,2025-09-30
Arkansas,AR,2025,4,61848.0,2025-12-31
Arizona,AZ,2010,1,33107.44143203219,2010-03-31
Arizona,AZ,2010,2,33610.13037855635,2010-06-30
Arizona,AZ,2010,3,33942.623946091844,2010-09-30
Arizona,AZ,2010,4,34324.71686387272,2010-12-31
Arizona,AZ,2011,1,34733.73254553701,2011-03-31
Arizona,AZ,2011,2,34918.472719812846,2011-06-30
Arizona,AZ,2011,3,35224.86427567763,2011-09-30
Arizona,AZ,2011,4,35514.51042231799,2011-12-31
Arizona,AZ,2012,1,35608.09194880562,2012-03-31
Arizona,AZ,2012,2,35955.78572448304,2012-06-30
Arizona,AZ,2012,3,35723.90344374853,2012-09-30
Arizona,AZ,2012,4,36958.1126310639,2012-12-31
Arizona,AZ,2013,1,35980.35477166228,2013-03-31
Arizona,AZ,2013,2,36415.29596710623,2013-06-30
Arizona,AZ,2013,3,36655.15645795056,2013-09-30
Arizona,AZ,2013,4,36867.253782769054,2013-12-31
Arizona,AZ,2014,1,36985.68204093557,2014-03-31
Arizona,AZ,2014,2,37409.26050439389,2014-06-30
Arizona,AZ,2014,3,37869.6880217405,2014-09-30
Arizona,AZ,2014,4,38465.45152418588,2014-12-31
Arizona,AZ,2015,1,38590.31642911189,2015-03-31
Arizona,AZ,2015,2,39051.98593258118,2015-06-30
Arizona,AZ,2015,3,39211.99330875584,2015-09-30
Arizona,AZ,2015,4,39727.8572066251,2015-12-31
Arizona,AZ,2016,1,39526.99924993884,2016-03-31
Arizona,AZ,2016,2,40051.638881477236,2016-06-30
Arizona,AZ,2016,3,40586.28604818563,2016-09-30
Arizona,AZ,2016,4,40932.921147678535,2016-12-31
Arizona,AZ,2017,1,41270.838275572045,2017-03-31
Arizona,AZ,2017,2,41798.99569925915,2017-06-30
Arizona,AZ,2017,3,42564.02587481881,2017-09-30
Arizona,AZ,2017,4,43070.900930862386,2017-12-31
Arizona,AZ,2018,1,43174.826373476666,2018-03-31
Arizona,AZ,2018,2,43633.25678635576,2018-06-30
Arizona,AZ,2018,3,44358.03829805528,2018-09-30
Arizona,AZ,2018,4,44963.92353788852,2018-12-31
Arizona,AZ,2019,1,45346.162828793764,2019-03-31
Arizona,AZ,2019,2,45952.97786855806,2019-06-30
Arizona,AZ,2019,3,46557.57124776274,2019-09-30
Arizona,AZ,2019,4,47148.47810080387,2019-12-31
Arizona,AZ,2020,1,48645.62013411818,2020-03-31
Arizona,AZ,2020,2,54039.206322503385,2020-06-30
Arizona,AZ,2020,3,53272.15876889459,2020-09-30
Arizona,AZ,2020,4,52364.01620950633,2020-12-31
Arizona,AZ,2021,1,59012.977964597856,2021-03-31
Arizona,AZ,2021,2,55728.89386366992,2021-06-30
Arizona,AZ,2021,3,56476.499521172744,2021-09-30
Arizona,AZ,2021,4,57482.146740826465,2021-12-31
Arizona,AZ,2022,1,57532.69475913713,2022-03-31
Arizona,AZ,2022,2,58468.05964397872,2022-06-30
Arizona,AZ,2022,3,59749.106690375185,2022-09-30
Arizona,AZ,2022,4,60730.40061383448,2022-12-31
Arizona,AZ,2023,1,61955.4585683742,2023-03-31
Arizona,AZ,2023,2,63090.28373715609,2023-06-30
Arizona,AZ,2023,3,63663.92277692395,2023-09-30
Arizona,AZ,2023,4,64127.47164446725,2023-12-31
Arizona,AZ,2024,1,64952.40341198429,2024-03-31
Arizona,AZ,2024,2,65706.94021404834,2024-06-30
Arizona,AZ,2024,3,66197.91319280125,2024-09-30
Arizona,AZ,2024,4,67237.80984232754,2024-12-31
Arizona,AZ,2025,1,67122.86416071317,2025-03-31
Arizona,AZ,2025,2,68041.90498776335,2025-06-30
Arizona,AZ,2025,3,68618.00740783686,2025-09-30
Arizona,AZ,2025,4,69347.60247424584,2025-12-31
California,CA,2010,1,42251.73401072628,2010-03-31
California,CA,2010,2,42981.01397256934,2010-06-30
California,CA,2010,3,43130.57097419449,2010-09-30
California,CA,2010,4,44200.120312276005,2010-12-31
California,CA,2011,1,45074.67535806046,2011-03-31
California,CA,2011,2,45284.03168950326,2011-06-30
California,CA,2011,3,45841.17715468979,2011-09-30
California,CA,2011,4,45903.832073233745,2011-12-31
California,CA,2012,1,46797.84457062096,2012-03-31
California,CA,2012,2,47356.34900515755,2012-06-30
California,CA,2012,3,47294.487685465036,2012-09-30
California,CA,2012,4,49858.157499346875,2012-12-31
California,CA,2013,1,47096.7095319865,2013-03-31
California,CA,2013,2,47927.908696471415,2013-06-30
California,CA,2013,3,48404.32189581952,2013-09-30
California,CA,2013,4,49062.97335206299,2013-12-31
California,CA,2014,1,49308.30581910775,2014-03-31
California,CA,2014,2,50214.98595915391,2014-06-30
California,CA,2014,3,51220.60172744468,2014-09-30
California,CA,2014,4,51991.00695457135,2014-12-31
California,CA,2015,1,52834.85402229101,2015-03-31
California,CA,2015,2,53710.29718671686,2015-06-30
California,CA,2015,3,54264.0175264963,2015-09-30
California,CA,2015,4,54801.937554659766,2015-12-31
California,CA,2016,1,55191.71969501486,2016-03-31
California,CA,2016,2,55532.245293682485,2016-06-30
California,CA,2016,3,56260.56950456135,2016-09-30
California,CA,2016,4,56891.182871592784,2016-12-31
California,CA,2017,1,57230.11349012152,2017-03-31
California,CA,2017,2,57925.65341439535,2017-06-30
California,CA,2017,3,58655.81653872987,2017-09-30
California,CA,2017,4,59556.78236586021,2017-12-31
California,CA,2018,1,59830.21017350939,2018-03-31
California,CA,2018,2,60741.02180457196,2018-06-30
California,CA,2018,3,61622.48063472034,2018-09-30
California,CA,2018,4,62350.9352008774,2018-12-31
California,CA,2019,1,63470.56020889704,2019-03-31
California,CA,2019,2,64139.88068749602,2019-06-30
California,CA,2019,3,64520.6441262541,2019-09-30
California,CA,2019,4,65465.39711711739,2019-12-31
California,CA,2020,1,66430.59994624543,2020-03-31
California,CA,2020,2,70476.73374653106,2020-06-30
California,CA,2020,3,72260.13139914058,2020-09-30
California,CA,2020,4,71190.99040351542,2020-12-31
California,CA,2021,1,79402.9932934516,2021-03-31
California,CA,2021,2,76032.3257568968,2021-06-30
California,CA,2021,3,76579.98596120285,2021-09-30
California,CA,2021,4,76438.33627049135,2021-12-31
California,CA,2022,1,76185.76775817477,2022-03-31
California,CA,2022,2,76357.34451121929,2022-06-30
California,CA,2022,3,77493.37788620763,2022-09-30
California,CA,2022,4,78882.99367670783,2022-12-31
California,CA,2023,1,79482.21549634424,2023-03-31
California,CA,2023,2,81003.72299116319,2023-06-30
California,CA,2023,3,81773.21296717672,2023-09-30
California,CA,2023,4,82666.20457981025,2023-12-31
California,CA,2024,1,84541.25508252632,2024-03-31
California,CA,2024,2,85755.56663935121,2024-06-30
California,CA,2024,3,86757.32775704491,2024-09-30
California,CA,2024,4,88456.5119057968,2024-12-31
California,CA,2025,1,89785.07067496282,2025-03-31
California,CA,2025,2,89895.3531275793,2025-06-30
California,CA,2025,3,92058.75120939846,2025-09-30
California,CA,2025,4,92724.06424251427,2025-12-31
Colorado,CO,2010,1,39797.85000175333,2010-03-31
Colorado,CO,2010,2,40361.94668332429,2010-06-30
Colorado,CO,2010,3,41060.16813342106,2010-09-30
Colorado,CO,2010,4,42070.22471743161,2010-12-31
Colorado,CO,2011,1,42981.276479431464,2011-03-31
Colorado,CO,2011,2,43483.51197797692,2011-06-30
Colorado,CO,2011,3,44116.031160311606,2011-09-30
Colorado,CO,2011,4,44255.74493840177,2011-12-31
Colorado,CO,2012,1,44658.429700827546,2012-03-31
Colorado,CO,2012,2,45117.41238355995,2012-06-30
Colorado,CO,2012,3,44934.28526318627,2012-09-30
Colorado,CO,2012,4,47075.33800826392,2012-12-31
Colorado,CO,2013,1,45969.662140702676,2013-03-31
Colorado,CO,2013,2,46745.88589835193,2013-06-30
Colorado,CO,2013,3,47368.03361327957,2013-09-30
Colorado,CO,2013,4,47985.00182326163,2013-12-31
Colorado,CO,2014,1,48820.92695619001,2014-03-31
Colorado,CO,2014,2,49828.0753953612,2014-06-30
Colorado,CO,2014,3,50501.556522514045,2014-09-30
Colorado,CO,2014,4,51463.13863615261,2014-12-31
Colorado,CO,2015,1,50817.589261225214,2015-03-31
Colorado,CO,2015,2,51313.85571238107,2015-06-30
Colorado,CO,2015,3,51394.360588508796,2015-09-30
Colorado,CO,2015,4,51592.79016590128,2015-12-31
Colorado,CO,2016,1,50419.67270363308,2016-03-31
Colorado,CO,2016,2,50720.85361709312,2016-06-30
Colorado,CO,2016,3,51385.10390985028,2016-09-30
Colorado,CO,2016,4,52154.515891861316,2016-12-31
Colorado,CO,2017,1,52581.2824069978,2017-03-31
Colorado,CO,2017,2,53503.876601023854,2017-06-30
Colorado,CO,2017,3,54341.12914093496,2017-09-30
Colorado,CO,2017,4,55592.21927642596,2017-12-31
Colorado,CO,2018,1,55966.829057661234,2018-03-31
Colorado,CO,2018,2,56958.83296136405,2018-06-30
Colorado,CO,2018,3,58172.4211470462,2018-09-30
Colorado,CO,2018,4,59271.443378317774,2018-12-31
Colorado,CO,2019,1,60293.71261821249,2019-03-31
Colorado,CO,2019,2,60670.11363750819,2019-06-30
Colorado,CO,2019,3,61480.29186838346,2019-09-30
Colorado,CO,2019,4,61700.61019511031,2019-12-31
Colorado,CO,2020,1,62874.12908491339,2020-03-31
Colorado,CO,2020,2,65886.58503478476,2020-06-30
Colorado,CO,2020,3,64856.253109408135,2020-09-30
Colorado,CO,2020,4,65209.72552879595,2020-12-31
Colorado,CO,2021,1,72674.58819256023,2021-03-31
Colorado,CO,2021,2,70169.38040385472,2021-06-30
Colorado,CO,2021,3,71571.45884127045,2021-09-30
Colorado,CO,2021,4,73278.91870621192,2021-12-31
Colorado,CO,2022,1,74676.43770111329,2022-03-31
Colorado,CO,2022,2,75426.22991429702,2022-06-30
Colorado,CO,2022,3,78632.90369369362,2022-09-30
Colorado,CO,2022,4,77876.14111906762,2022-12-31
Colorado,CO,2023,1,78606.78862833715,2023-03-31
Colorado,CO,2023,2,79620.22854281965,2023-06-30
Colorado,CO,2023,3,80382.71450414733,2023-09-30
Colorado,CO,2023,4,81475.1261789102,2023-12-31
Colorado,CO,2024,1,81181.28707312781,2024-03-31
Colorado,CO,2024,2,82400.28975526767,2024-06-30
Colorado,CO,2024,3,82979.9505786255,2024-09-30
Colorado,CO,2024,4,83937.56902811422,2024-12-31
Colorado,CO,2025,1,85010.66350927667,2025-03-31
Colorado,CO,2025,2,85843.6696110027,2025-06-30
Colorado,CO,2025,3,86620.99228598263,2025-09-30
Colorado,CO,2025,4,87248.2291655752,2025-12-31
Connecticut,CT,2010,1,60290.24023147247,2010-03-31
Connecticut,CT,2010,2,61549.5534862383,2010-06-30
Connecticut,CT,2010,3,61894.521443920145,2010-09-30
Connecticut,CT,2010,4,61910.418971086336,2010-12-31
Connecticut,CT,2011,1,62224.49111527736,2011-03-31
Connecticut,CT,2011,2,63227.99328546365,2011-06-30
Connecticut,CT,2011,3,63565.22485448494,2011-09-30
Connecticut,CT,2011,4,63229.6652317652,2011-12-31
Connecticut,CT,2012,1,63165.41643870137,2012-03-31
Connecticut,CT,2012,2,63699.26549512671,2012-06-30
Connecticut,CT,2012,3,62928.15637246326,2012-09-30
Connecticut,CT,2012,4,65138.596872339345,2012-12-31
Connecticut,CT,2013,1,61963.70646578,2013-03-31
Connecticut,CT,2013,2,62057.39931564451,2013-06-30
Connecticut,CT,2013,3,62345.87540102431,2013-09-30
Connecticut,CT,2013,4,62628.87286027668,2013-12-31
Connecticut,CT,2014,1,63626.85732418499,2014-03-31
Connecticut,CT,2014,2,64397.1669470481,2014-06-30
Connecticut,CT,2014,3,65159.55042930481,2014-09-30
Connecticut,CT,2014,4,66108.57366457742,2014-12-31
Connecticut,CT,2015,1,66009.07717606027,2015-03-31
Connecticut,CT,2015,2,66452.84837014056,2015-06-30
Connecticut,CT,2015,3,66760.38111098015,2015-09-30
Connecticut,CT,2015,4,67385.81286482242,2015-12-31
Connecticut,CT,2016,1,67887.16223954769,2016-03-31
Connecticut,CT,2016,2,68024.7665391932,2016-06-30
Connecticut,CT,2016,3,68085.83089141104,2016-09-30
Connecticut,CT,2016,4,68304.22115016636,2016-12-31
Connecticut,CT,2017,1,68736.25998650752,2017-03-31
Connecticut,CT,2017,2,69446.46135567014,2017-06-30
Connecticut,CT,2017,3,69951.95400472796,2017-09-30
Connecticut,CT,2017,4,70946.15760697491,2017-12-31
Connecticut,CT,2018,1,71789.7106805563,2018-03-31
Connecticut,CT,2018,2,72400.97455323885,2018-06-30
Connecticut,CT,2018,3,73616.9000892697,2018-09-30
Connecticut,CT,2018,4,73788.72538473955,2018-12-31
Connecticut,CT,2019,1,74849.25780042859,2019-03-31
Connecticut,CT,2019,2,74906.01572284187,2019-06-30
Connecticut,CT,2019,3,74830.41327282896,2019-09-30
Connecticut,CT,2019,4,75540.61640674119,2019-12-31
Connecticut,CT,2020,1,74472.20295431696,2020-03-31
Connecticut,CT,2020,2,78089.23962529225,2020-06-30
Connecticut,CT,2020,3,77413.47391346008,2020-09-30
Connecticut,CT,2020,4,77351.56829884992,2020-12-31
Connecticut,CT,2021,1,83299.2725413102,2021-03-31
Connecticut,CT,2021,2,81085.07621754742,2021-06-30
Connecticut,CT,2021,3,81527.73254355536,2021-09-30
Connecticut,CT,2021,4,82592.1034213703,2021-12-31
Connecticut,CT,2022,1,83471.3338217214,2022-03-31
Connecticut,CT,2022,2,84161.46982886428,2022-06-30
Connecticut,CT,2022,3,86298.614394589,2022-09-30
Connecticut,CT,2022,4,87639.64587351227,2022-12-31
Connecticut,CT,2023,1,88460.60369053508,2023-03-31
Connecticut,CT,2023,2,89915.9629249329,2023-06-30
Connecticut,CT,2023,3,90759.10735769982,2023-09-30
Connecticut,CT,2023,4,91970.10794566548,2023-12-31
Connecticut,CT,2024,1,93615.80470976737,2024-03-31
Connecticut,CT,2024,2,94658.32836433436,2024-06-30
Connecticut,CT,2024,3,95528.09142268678,2024-09-30
Connecticut,CT,2024,4,96529.1394709792,2024-12-31
Connecticut,CT,2025,1,97579.04034598384,2025-03-31
Connecticut,CT,2025,2,98532.0846220248,2025-06-30
Connecticut,CT,2025,3,99237.6567576595,2025-09-30
Connecticut,CT,2025,4,100168.55108423597,2025-12-31
District of Columbia,DC,2010,1,61529.00631441212,2010-03-31
District of Columbia,DC,2010,2,62745.62930997452,2010-06-30
District of Columbia,DC,2010,3,63584.24668171199,2010-09-30
District of Columbia,DC,2010,4,64667.378180748805,2010-12-31
District of Columbia,DC,2011,1,65750.05239484757,2011-03-31
District of Columbia,DC,2011,2,66333.0055296716,2011-06-30
District of Columbia,DC,2011,3,67204.37214851117,2011-09-30
District of Columbia,DC,2011,4,67433.61975850006,2011-12-31
District of Columbia,DC,2012,1,66555.1949941564,2012-03-31
District of Columbia,DC,2012,2,66927.04687630263,2012-06-30
District of Columbia,DC,2012,3,66238.71192018082,2012-09-30
District of Columbia,DC,2012,4,68202.88893048541,2012-12-31
District of Columbia,DC,2013,1,65724.51612210099,2013-03-31
District of Columbia,DC,2013,2,66238.97452111014,2013-06-30
District of Columbia,DC,2013,3,66378.79301797689,2013-09-30
District of Columbia,DC,2013,4,66952.49394145426,2013-12-31
District of Columbia,DC,2014,1,68111.95850531115,2014-03-31
District of Columbia,DC,2014,2,69082.56894558946,2014-06-30
District of Columbia,DC,2014,3,70107.27799603075,2014-09-30
District of Columbia,DC,2014,4,70719.69234617686,2014-12-31
District of Columbia,DC,2015,1,72533.65513859388,2015-03-31
District of Columbia,DC,2015,2,73397.00508408985,2015-06-30
District of Columbia,DC,2015,3,73817.97126795014,2015-09-30
District of Columbia,DC,2015,4,74140.26888661091,2015-12-31
District of Columbia,DC,2016,1,74832.30944651937,2016-03-31
District of Columbia,DC,2016,2,75648.07381293122,2016-06-30
District of Columbia,DC,2016,3,76128.31163391392,2016-09-30
District of Columbia,DC,2016,4,77012.1412032997,2016-12-31
District of Columbia,DC,2017,1,76498.50303911035,2017-03-31
District of Columbia,DC,2017,2,77167.86763049812,2017-06-30
District of Columbia,DC,2017,3,78177.22238082055,2017-09-30
District of Columbia,DC,2017,4,78931.36932829708,2017-12-31
District of Columbia,DC,2018,1,78596.65666402044,2018-03-31
District of Columbia,DC,2018,2,79476.01850181851,2018-06-30
District of Columbia,DC,2018,3,80854.99192640174,2018-09-30
District of Columbia,DC,2018,4,81435.694535374,2018-12-31
District of Columbia,DC,2019,1,80582.08013238208,2019-03-31
District of Columbia,DC,2019,2,81145.72052642205,2019-06-30
District of Columbia,DC,2019,3,81356.66209673662,2019-09-30
District of Columbia,DC,2019,4,81721.64466652453,2019-12-31
District of Columbia,DC,2020,1,86647.30132139419,2020-03-31
District of Columbia,DC,2020,2,92387.60101228392,2020-06-30
District of Columbia,DC,2020,3,92591.6376285848,2020-09-30
District of Columbia,DC,2020,4,91317.0421993627,2020-12-31
District of Columbia,DC,2021,1,99462.09662847185,2021-03-31
District of Columbia,DC,2021,2,97685.6117568175,2021-06-30
District of Columbia,DC,2021,3,97790.14600447705,2021-09-30
District of Columbia,DC,2021,4,97411.43335867045,2021-12-31
District of Columbia,DC,2022,1,98869.83117890115,2022-03-31
District of Columbia,DC,2022,2,100012.00887767402,2022-06-30
District of Columbia,DC,2022,3,102220.01153445287,2022-09-30
District of Columbia,DC,2022,4,103624.30893356718,2022-12-31
District of Columbia,DC,2023,1,105260.93714975555,2023-03-31
District of Columbia,DC,2023,2,107156.74395913027,2023-06-30
District of Columbia,DC,2023,3,107984.95075151013,2023-09-30
District of Columbia,DC,2023,4,109135.32749549855,2023-12-31
District of Columbia,DC,2024,1,111060.73975495798,2024-03-31
District of Columbia,DC,2024,2,112491.06768309441,2024-06-30
District of Columbia,DC,2024,3,113200.87948966456,2024-09-30
District of Columbia,DC,2024,4,115024.37401455209,2024-12-31
District of Columbia,DC,2025,1,115289.23296498929,2025-03-31
District of Columbia,DC,2025,2,116211.46263578632,2025-06-30
District of Columbia,DC,2025,3,116346.69030988474,2025-09-30
District of Columbia,DC,2025,4,116635.59890145535,2025-12-31
Delaware,DE,2010,1,40231.00171511715,2010-03-31
Delaware,DE,2010,2,40703.74269018848,2010-06-30
Delaware,DE,2010,3,41470.71017854781,2010-09-30
Delaware,DE,2010,4,42018.14711770283,2010-12-31
Delaware,DE,2011,1,43226.34669839906,2011-03-31
Delaware,DE,2011,2,43664.42997388689,2011-06-30
Delaware,DE,2011,3,44090.06269350698,2011-09-30
Delaware,DE,2011,4,44255.00501327692,2011-12-31
Delaware,DE,2012,1,43444.69469742812,2012-03-31
Delaware,DE,2012,2,43822.29513783454,2012-06-30
Delaware,DE,2012,3,43369.98289492943,2012-09-30
Delaware,DE,2012,4,44662.91214372629,2012-12-31
Delaware,DE,2013,1,43273.61151091594,2013-03-31
Delaware,DE,2013,2,43954.62642117088,2013-06-30
Delaware,DE,2013,3,44163.378647753074,2013-09-30
Delaware,DE,2013,4,44690.94065116843,2013-12-31
Delaware,DE,2014,1,44597.060862837054,2014-03-31
Delaware,DE,2014,2,45326.969096514855,2014-06-30
Delaware,DE,2014,3,45801.60770567048,2014-09-30
Delaware,DE,2014,4,46126.10662382881,2014-12-31
Delaware,DE,2015,1,46730.95805491129,2015-03-31
Delaware,DE,2015,2,47452.35201392685,2015-06-30
Delaware,DE,2015,3,47416.68568517034,2015-09-30
Delaware,DE,2015,4,47882.6832543402,2015-12-31
Delaware,DE,2016,1,47480.44451041012,2016-03-31
Delaware,DE,2016,2,48105.18858639416,2016-06-30
Delaware,DE,2016,3,48607.40492784653,2016-09-30
Delaware,DE,2016,4,49192.04327629057,2016-12-31
Delaware,DE,2017,1,49443.59888176946,2017-03-31
Delaware,DE,2017,2,49688.916447968666,2017-06-30
Delaware,DE,2017,3,50541.78645471229,2017-09-30
Delaware,DE,2017,4,51077.41387265617,2017-12-31
Delaware,DE,2018,1,51764.091480219446,2018-03-31
Delaware,DE,2018,2,52472.37547635175,2018-06-30
Delaware,DE,2018,3,53382.52403087949,2018-09-30
Delaware,DE,2018,4,53968.05534729081,2018-12-31
Delaware,DE,2019,1,53573.681128080374,2019-03-31
Delaware,DE,2019,2,53981.189104178695,2019-06-30
Delaware,DE,2019,3,54264.08974185701,2019-09-30
Delaware,DE,2019,4,54321.529936477906,2019-12-31
