state,state_abbr,year,quarter,unemployment_rate,date
Arkansas,AR,2010,1,7.9,2010-03-31
Arkansas,AR,2010,2,7.7333,2010-06-30
Arkansas,AR,2010,3,7.7333,2010-09-30
Arkansas,AR,2010,4,7.9667,2010-12-31
Arkansas,AR,2011,1,8.0,2011-03-31
Arkansas,AR,2011,2,7.9667,2011-06-30
Arkansas,AR,2011,3,7.9333,2011-09-30
Arkansas,AR,2011,4,7.6333,2011-12-31
Arkansas,AR,2012,1,7.3333,2012-03-31
Arkansas,AR,2012,2,7.3,2012-06-30
Arkansas,AR,2012,3,7.2,2012-09-30
Arkansas,AR,2012,4,7.2,2012-12-31
Arkansas,AR,2013,1,7.2,2013-03-31
Arkansas,AR,2013,2,7.1667,2013-06-30
Arkansas,AR,2013,3,7.0667,2013-09-30
Arkansas,AR,2013,4,6.7333,2013-12-31
Arkansas,AR,2014,1,6.2667,2014-03-31
Arkansas,AR,2014,2,5.9667,2014-06-30
Arkansas,AR,2014,3,5.7333,2014-09-30
Arkansas,AR,2014,4,5.5333,2014-12-31
Arkansas,AR,2015,1,5.4333,2015-03-31
Arkansas,AR,2015,2,5.2,2015-06-30
Arkansas,AR,2015,3,4.7667,2015-09-30
Arkansas,AR,2015,4,4.4,2015-12-31
Arkansas,AR,2016,1,4.1,2016-03-31
Arkansas,AR,2016,2,4.0,2016-06-30
Arkansas,AR,2016,3,3.9333,2016-09-30
Arkansas,AR,2016,4,3.8667,2016-12-31
Arkansas,AR,2017,1,3.7333,2017-03-31
Arkansas,AR,2017,2,3.7,2017-06-30
Arkansas,AR,2017,3,3.7333,2017-09-30
Arkansas,AR,2017,4,3.8,2017-12-31
Arkansas,AR,2018,1,3.7667,2018-03-31
Arkansas,AR,2018,2,3.6333,2018-06-30
Arkansas,AR,2018,3,3.5333,2018-09-30
Arkansas,AR,2018,4,3.6667,2018-12-31
Arkansas,AR,2019,1,3.6,2019-03-31
Arkansas,AR,2019,2,3.4,2019-06-30
Arkansas,AR,2019,3,3.4667,2019-09-30
Arkansas,AR,2019,4,3.5,2019-12-31
Arkansas,AR,2020,1,3.9667,2020-03-31
Arkansas,AR,2020,2,8.9667,2020-06-30
Arkansas,AR,2020,3,6.5333,2020-09-30
Arkansas,AR,2020,4,5.1667,2020-12-31
Arkansas,AR,2021,1,4.8,2021-03-31
Arkansas,AR,2021,2,4.4,2021-06-30
Arkansas,AR,2021,3,3.7333,2021-09-30
Arkansas,AR,2021,4,3.2333,2021-12-31
Arkansas,AR,2022,1,3.2,2022-03-31
Arkansas,AR,2022,2,3.2,2022-06-30
Arkansas,AR,2022,3,3.2,2022-09-30
Arkansas,AR,2022,4,3.1,2022-12-31
Arkansas,AR,2023,1,2.9,2023-03-31
Arkansas,AR,2023,2,2.9667,2023-06-30
Arkansas,AR,2023,3,3.3,2023-09-30
Arkansas,AR,2023,4,3.4667,2023-12-31
Arkansas,AR,2024,1,3.4,2024-03-31
Arkansas,AR,2024,2,3.4,2024-06-30
Arkansas,AR,2024,3,3.5,2024-09-30
Arkansas,AR,2024,4,3.6667,2024-12-31
Arkansas,AR,2025,1,3.8333,2025-03-31
Arkansas,AR,2025,2,3.9667,2025-06-30
Arkansas,AR,2025,3,4.1667,2025-09-30
Arkansas,AR,2025,4,4.2833,2025-12-31
Arizona,AZ,2010,1,10.6333,2010-03-31
Arizona,AZ,2010,2,10.5,2010-06-30
Arizona,AZ,2010,3,10.2333,2010-09-30
Arizona,AZ,2010,4,10.0667,2010-12-31
Arizona,AZ,2011,1,9.8,2011-03-31
Arizona,AZ,2011,2,9.6333,2011-06-30
Arizona,AZ,2011,3,9.5,2011-09-30
Arizona,AZ,2011,4,9.0667,2011-12-31
Arizona,AZ,2012,1,8.7,2012-03-31
Arizona,AZ,2012,2,8.4667,2012-06-30
Arizona,AZ,2012,3,8.3,2012-09-30
Arizona,AZ,2012,4,8.1,2012-12-31
Arizona,AZ,2013,1,8.1,2013-03-31
Arizona,AZ,2013,2,7.9667,2013-06-30
Arizona,AZ,2013,3,7.8,2013-09-30
Arizona,AZ,2013,4,7.5,2013-12-31
Arizona,AZ,2014,1,7.1,2014-03-31
Arizona,AZ,2014,2,6.9,2014-06-30
Arizona,AZ,2014,3,6.7333,2014-09-30
Arizona,AZ,2014,4,6.5333,2014-12-31
Arizona,AZ,2015,1,6.3333,2015-03-31
Arizona,AZ,2015,2,6.1667,2015-06-30
Arizona,AZ,2015,3,6.0667,2015-09-30
Arizona,AZ,2015,4,5.8667,2015-12-31
Arizona,AZ,2016,1,5.6667,2016-03-31
Arizona,AZ,2016,2,5.5667,2016-06-30
Arizona,AZ,2016,3,5.4333,2016-09-30
Arizona,AZ,2016,4,5.3333,2016-12-31
Arizona,AZ,2017,1,5.1667,2017-03-31
Arizona,AZ,2017,2,4.9667,2017-06-30
Arizona,AZ,2017,3,4.8333,2017-09-30
Arizona,AZ,2017,4,4.8667,2017-12-31
Arizona,AZ,2018,1,4.8333,2018-03-31
Arizona,AZ,2018,2,4.7,2018-06-30
Arizona,AZ,2018,3,4.7333,2018-09-30
Arizona,AZ,2018,4,4.9667,2018-12-31
Arizona,AZ,2019,1,4.9667,2019-03-31
Arizona,AZ,2019,2,4.8333,2019-06-30
Arizona,AZ,2019,3,4.7667,2019-09-30
Arizona,AZ,2019,4,4.7,2019-12-31
Arizona,AZ,2020,1,4.8333,2020-03-31
Arizona,AZ,2020,2,11.6,2020-06-30
Arizona,AZ,2020,3,8.1333,2020-09-30
Arizona,AZ,2020,4,6.7333,2020-12-31
Arizona,AZ,2021,1,6.1667,2021-03-31
Arizona,AZ,2021,2,5.5667,2021-06-30
Arizona,AZ,2021,3,4.5667,2021-09-30
Arizona,AZ,2021,4,3.8333,2021-12-31
Arizona,AZ,2022,1,3.6333,2022-03-31
Arizona,AZ,2022,2,3.7,2022-06-30
Arizona,AZ,2022,3,3.8,2022-09-30
Arizona,AZ,2022,4,3.7667,2022-12-31
Arizona,AZ,2023,1,3.6667,2023-03-31
Arizona,AZ,2023,2,3.7,2023-06-30
Arizona,AZ,2023,3,3.7333,2023-09-30
Arizona,AZ,2023,4,3.6667,2023-12-31
Arizona,AZ,2024,1,3.4333,2024-03-31
Arizona,AZ,2024,2,3.5333,2024-06-30
Arizona,AZ,2024,3,3.8,2024-09-30
Arizona,AZ,2024,4,4.0333,2024-12-31
Arizona,AZ,2025,1,4.2,2025-03-31
Arizona,AZ,2025,2,4.2667,2025-06-30
Arizona,AZ,2025,3,4.3667,2025-09-30
Arizona,AZ,2025,4,4.4,2025-12-31
California,CA,2010,1,12.4,2010-03-31
California,CA,2010,2,12.3333,2010-06-30
California,CA,2010,3,12.2667,2010-09-30
California,CA,2010,4,12.2667,2010-12-31
California,CA,2011,1,12.0,2011-03-31
California,CA,2011,2,11.9,2011-06-30
California,CA,2011,3,11.7333,2011-09-30
California,CA,2011,4,11.3,2011-12-31
California,CA,2012,1,10.9,2012-03-31
California,CA,2012,2,10.6333,2012-06-30
California,CA,2012,3,10.2333,2012-09-30
California,CA,2012,4,9.8,2012-12-31
California,CA,2013,1,9.5,2013-03-31
California,CA,2013,2,9.2,2013-06-30
California,CA,2013,3,8.9,2013-09-30
California,CA,2013,4,8.5,2013-12-31
California,CA,2014,1,8.1,2014-03-31
California,CA,2014,2,7.7,2014-06-30
California,CA,2014,3,7.4,2014-09-30
California,CA,2014,4,7.0667,2014-12-31
California,CA,2015,1,6.7,2015-03-31
California,CA,2015,2,6.4,2015-06-30
California,CA,2015,3,6.0,2015-09-30
California,CA,2015,4,5.7667,2015-12-31
California,CA,2016,1,5.6333,2016-03-31
California,CA,2016,2,5.5,2016-06-30
California,CA,2016,3,5.5,2016-09-30
California,CA,2016,4,5.4333,2016-12-31
California,CA,2017,1,5.1333,2017-03-31
California,CA,2017,2,4.9,2017-06-30
California,CA,2017,3,4.7667,2017-09-30
California,CA,2017,4,4.5333,2017-12-31
California,CA,2018,1,4.3333,2018-03-31
California,CA,2018,2,4.2,2018-06-30
California,CA,2018,3,4.2,2018-09-30
California,CA,2018,4,4.3,2018-12-31
California,CA,2019,1,4.2667,2019-03-31
California,CA,2019,2,4.0333,2019-06-30
California,CA,2019,3,4.0,2019-09-30
California,CA,2019,4,4.0667,2019-12-31
California,CA,2020,1,4.7333,2020-03-31
California,CA,2020,2,15.2333,2020-06-30
California,CA,2020,3,11.6,2020-09-30
California,CA,2020,4,9.1,2020-12-31
California,CA,2021,1,8.6,2021-03-31
California,CA,2021,2,8.1,2021-06-30
California,CA,2021,3,6.9667,2021-09-30
California,CA,2021,4,5.7333,2021-12-31
California,CA,2022,1,4.8333,2022-03-31
California,CA,2022,2,4.1333,2022-06-30
California,CA,2022,3,3.9,2022-09-30
California,CA,2022,4,4.2667,2022-12-31
California,CA,2023,1,4.4667,2023-03-31
California,CA,2023,2,4.5667,2023-06-30
California,CA,2023,3,4.8,2023-09-30
California,CA,2023,4,5.0333,2023-12-31
California,CA,2024,1,5.1333,2024-03-31
California,CA,2024,2,5.2333,2024-06-30
California,CA,2024,3,5.4,2024-09-30
California,CA,2024,4,5.4,2024-12-31
California,CA,2025,1,5.4,2025-03-31
California,CA,2025,2,5.4667,2025-06-30
California,CA,2025,3,5.5,2025-09-30
California,CA,2025,4,5.5,2025-12-31
Colorado,CO,2010,1,8.9667,2010-03-31
Colorado,CO,2010,2,9.0333,2010-06-30
Colorado,CO,2010,3,9.2,2010-09-30
Colorado,CO,2010,4,9.3667,2010-12-31
Colorado,CO,2011,1,8.9333,2011-03-31
Colorado,CO,2011,2,8.6333,2011-06-30
Colorado,CO,2011,3,8.6667,2011-09-30
Colorado,CO,2011,4,8.5333,2011-12-31
Colorado,CO,2012,1,8.3333,2012-03-31
Colorado,CO,2012,2,8.2,2012-06-30
Colorado,CO,2012,3,7.9333,2012-09-30
Colorado,CO,2012,4,7.5,2012-12-31
Colorado,CO,2013,1,7.1333,2013-03-31
Colorado,CO,2013,2,6.8667,2013-06-30
Colorado,CO,2013,3,6.6667,2013-09-30
Colorado,CO,2013,4,6.2333,2013-12-31
Colorado,CO,2014,1,5.7667,2014-03-31
Colorado,CO,2014,2,5.2,2014-06-30
Colorado,CO,2014,3,4.6,2014-09-30
Colorado,CO,2014,4,4.2333,2014-12-31
Colorado,CO,2015,1,4.0667,2015-03-31
Colorado,CO,2015,2,3.9,2015-06-30
Colorado,CO,2015,3,3.5,2015-09-30
Colorado,CO,2015,4,3.3333,2015-12-31
Colorado,CO,2016,1,3.3,2016-03-31
Colorado,CO,2016,2,3.2667,2016-06-30
Colorado,CO,2016,3,3.1,2016-09-30
Colorado,CO,2016,4,2.8,2016-12-31
Colorado,CO,2017,1,2.5,2017-03-31
Colorado,CO,2017,2,2.4333,2017-06-30
Colorado,CO,2017,3,2.7,2017-09-30
Colorado,CO,2017,4,2.8333,2017-12-31
Colorado,CO,2018,1,2.9,2018-03-31
Colorado,CO,2018,2,3.0333,2018-06-30
Colorado,CO,2018,3,3.1,2018-09-30
Colorado,CO,2018,4,3.0667,2018-12-31
Colorado,CO,2019,1,2.9,2019-03-31
Colorado,CO,2019,2,2.5667,2019-06-30
Colorado,CO,2019,3,2.5,2019-09-30
Colorado,CO,2019,4,2.7,2019-12-31
Colorado,CO,2020,1,3.2,2020-03-31
Colorado,CO,2020,2,11.3667,2020-06-30
Colorado,CO,2020,3,6.3333,2020-09-30
Colorado,CO,2020,4,6.2667,2020-12-31
Colorado,CO,2021,1,6.2667,2021-03-31
Colorado,CO,2021,2,6.0333,2021-06-30
Colorado,CO,2021,3,5.3333,2021-09-30
Colorado,CO,2021,4,4.4,2021-12-31
Colorado,CO,2022,1,3.6333,2022-03-31
Colorado,CO,2022,2,3.0,2022-06-30
Colorado,CO,2022,3,2.7,2022-09-30
Colorado,CO,2022,4,2.9333,2022-12-31
Colorado,CO,2023,1,3.0333,2023-03-31
Colorado,CO,2023,2,3.1667,2023-06-30
Colorado,CO,2023,3,3.3333,2023-09-30
Colorado,CO,2023,4,3.6,2023-12-31
Colorado,CO,2024,1,3.8667,2024-03-31
Colorado,CO,2024,2,4.0667,2024-06-30
Colorado,CO,2024,3,4.2667,2024-09-30
Colorado,CO,2024,4,4.3,2024-12-31
Colorado,CO,2025,1,4.2667,2025-03-31
Colorado,CO,2025,2,4.1,2025-06-30
Colorado,CO,2025,3,3.8667,2025-09-30
Colorado,CO,2025,4,3.8,2025-12-31
Connecticut,CT,2010,1,9.4667,2010-03-31
Connecticut,CT,2010,2,9.5,2010-06-30
Connecticut,CT,2010,3,9.4667,2010-09-30
Connecticut,CT,2010,4,9.5333,2010-12-31
Connecticut,CT,2011,1,9.4,2011-03-31
Connecticut,CT,2011,2,9.1667,2011-06-30
Connecticut,CT,2011,3,8.9,2011-09-30
Connecticut,CT,2011,4,8.5667,2011-12-31
Connecticut,CT,2012,1,8.3,2012-03-31
Connecticut,CT,2012,2,8.4333,2012-06-30
Connecticut,CT,2012,3,8.4667,2012-09-30
Connecticut,CT,2012,4,8.3333,2012-12-31
Connecticut,CT,2013,1,8.2667,2013-03-31
Connecticut,CT,2013,2,8.1333,2013-06-30
Connecticut,CT,2013,3,7.9,2013-09-30
Connecticut,CT,2013,4,7.5,2013-12-31
Connecticut,CT,2014,1,7.0667,2014-03-31
Connecticut,CT,2014,2,6.7,2014-06-30
Connecticut,CT,2014,3,6.5,2014-09-30
Connecticut,CT,2014,4,6.2,2014-12-31
Connecticut,CT,2015,1,5.9,2015-03-31
Connecticut,CT,2015,2,5.6667,2015-06-30
Connecticut,CT,2015,3,5.5,2015-09-30
Connecticut,CT,2015,4,5.3667,2015-12-31
Connecticut,CT,2016,1,5.2,2016-03-31
Connecticut,CT,2016,2,4.9667,2016-06-30
Connecticut,CT,2016,3,4.7333,2016-09-30
Connecticut,CT,2016,4,4.6,2016-12-31
Connecticut,CT,2017,1,4.5333,2017-03-31
Connecticut,CT,2017,2,4.4333,2017-06-30
Connecticut,CT,2017,3,4.3667,2017-09-30
Connecticut,CT,2017,4,4.3,2017-12-31
Connecticut,CT,2018,1,4.1667,2018-03-31
Connecticut,CT,2018,2,3.9333,2018-06-30
Connecticut,CT,2018,3,3.8,2018-09-30
Connecticut,CT,2018,4,3.7,2018-12-31
Connecticut,CT,2019,1,3.6,2019-03-31
Connecticut,CT,2019,2,3.5,2019-06-30
Connecticut,CT,2019,3,3.5667,2019-09-30
Connecticut,CT,2019,4,3.6667,2019-12-31
Connecticut,CT,2020,1,3.8333,2020-03-31
Connecticut,CT,2020,2,10.5667,2020-06-30
Connecticut,CT,2020,3,10.0333,2020-09-30
Connecticut,CT,2020,4,7.6,2020-12-31
Connecticut,CT,2021,1,7.1667,2021-03-31
Connecticut,CT,2021,2,7.0333,2021-06-30
Connecticut,CT,2021,3,6.2667,2021-09-30
Connecticut,CT,2021,4,5.3,2021-12-31
Connecticut,CT,2022,1,4.5333,2022-03-31
Connecticut,CT,2022,2,4.1,2022-06-30
Connecticut,CT,2022,3,3.7667,2022-09-30
Connecticut,CT,2022,4,3.6,2022-12-31
Connecticut,CT,2023,1,3.3,2023-03-31
Connecticut,CT,2023,2,3.1,2023-06-30
Connecticut,CT,2023,3,3.1333,2023-09-30
Connecticut,CT,2023,4,3.2667,2023-12-31
Connecticut,CT,2024,1,3.2333,2024-03-31
Connecticut,CT,2024,2,3.2,2024-06-30
Connecticut,CT,2024,3,3.3333,2024-09-30
Connecticut,CT,2024,4,3.4667,2024-12-31
Connecticut,CT,2025,1,3.6667,2025-03-31
Connecticut,CT,2025,2,3.8333,2025-06-30
Connecticut,CT,2025,3,4.0667,2025-09-30
Connecticut,CT,2025,4,4.2833,2025-12-31
District of Columbia,DC,2010,1,10.1,2010-03-31
District of Columbia,DC,2010,2,9.7,2010-06-30
District of Columbia,DC,2010,3,9.5667,2010-09-30
District of Columbia,DC,2010,4,9.7333,2010-12-31
District of Columbia,DC,2011,1,9.9,2011-03-31
District of Columbia,DC,2011,2,10.2333,2011-06-30
District of Columbia,DC,2011,3,10.3,2011-09-30
District of Columbia,DC,2011,4,9.9,2011-12-31
District of Columbia,DC,2012,1,9.4333,2012-03-31
District of Columbia,DC,2012,2,9.1,2012-06-30
District of Columbia,DC,2012,3,8.7,2012-09-30
District of Columbia,DC,2012,4,8.6,2012-12-31
District of Columbia,DC,2013,1,8.6,2013-03-31
District of Columbia,DC,2013,2,8.5333,2013-06-30
District of Columbia,DC,2013,3,8.4333,2013-09-30
District of Columbia,DC,2013,4,8.1,2013-12-31
District of Columbia,DC,2014,1,7.9,2014-03-31
District of Columbia,DC,2014,2,7.8,2014-06-30
District of Columbia,DC,2014,3,7.6667,2014-09-30
District of Columbia,DC,2014,4,7.5,2014-12-31
District of Columbia,DC,2015,1,7.2667,2015-03-31
District of Columbia,DC,2015,2,7.0,2015-06-30
District of Columbia,DC,2015,3,6.7333,2015-09-30
District of Columbia,DC,2015,4,6.5333,2015-12-31
District of Columbia,DC,2016,1,6.3,2016-03-31
District of Columbia,DC,2016,2,6.1,2016-06-30
District of Columbia,DC,2016,3,6.2333,2016-09-30
District of Columbia,DC,2016,4,6.3,2016-12-31
District of Columbia,DC,2017,1,6.2333,2017-03-31
District of Columbia,DC,2017,2,6.2,2017-06-30
District of Columbia,DC,2017,3,6.0667,2017-09-30
District of Columbia,DC,2017,4,5.9333,2017-12-31
District of Columbia,DC,2018,1,5.8667,2018-03-31
District of Columbia,DC,2018,2,5.7333,2018-06-30
District of Columbia,DC,2018,3,5.5333,2018-09-30
District of Columbia,DC,2018,4,5.7333,2018-12-31
District of Columbia,DC,2019,1,5.9,2019-03-31
District of Columbia,DC,2019,2,5.6,2019-06-30
District of Columbia,DC,2019,3,5.3,2019-09-30
District of Columbia,DC,2019,4,5.2667,2019-12-31
District of Columbia,DC,2020,1,5.6667,2020-03-31
District of Columbia,DC,2020,2,9.5667,2020-06-30
District of Columbia,DC,2020,3,8.6,2020-09-30
District of Columbia,DC,2020,4,8.0333,2020-12-31
District of Columbia,DC,2021,1,7.1,2021-03-31
District of Columbia,DC,2021,2,7.1,2021-06-30
District of Columbia,DC,2021,3,6.9,2021-09-30
District of Columbia,DC,2021,4,6.3,2021-12-31
District of Columbia,DC,2022,1,5.5333,2022-03-31
District of Columbia,DC,2022,2,4.6333,2022-06-30
District of Columbia,DC,2022,3,4.1333,2022-09-30
District of Columbia,DC,2022,4,4.5,2022-12-31
District of Columbia,DC,2023,1,4.8,2023-03-31
District of Columbia,DC,2023,2,4.7667,2023-06-30
District of Columbia,DC,2023,3,4.8333,2023-09-30
District of Columbia,DC,2023,4,5.0333,2023-12-31
District of Columbia,DC,2024,1,5.1,2024-03-31
District of Columbia,DC,2024,2,5.2333,2024-06-30
District of Columbia,DC,2024,3,5.4,2024-09-30
District of Columbia,DC,2024,4,5.5,2024-12-31
District of Columbia,DC,2025,1,5.8667,2025-03-31
District of Columbia,DC,2025,2,6.1333,2025-06-30
District of Columbia,DC,2025,3,6.4667,2025-09-30
District of Columbia,DC,2025,4,6.6833,2025-12-31
Delaware,DE,2010,1,8.7,2010-03-31
Delaware,DE,2010,2,8.4,2010-06-30
Delaware,DE,2010,3,8.1333,2010-09-30
Delaware,DE,2010,4,7.9667,2010-12-31
Delaware,DE,2011,1,7.6,2011-03-31
Delaware,DE,2011,2,7.4667,2011-06-30
Delaware,DE,2011,3,7.4667,2011-09-30
Delaware,DE,2011,4,7.2,2011-12-31
Delaware,DE,2012,1,6.9333,2012-03-31
Delaware,DE,2012,2,7.0,2012-06-30
Delaware,DE,2012,3,7.0,2012-09-30
Delaware,DE,2012,4,6.9,2012-12-31
Delaware,DE,2013,1,6.8667,2013-03-31
Delaware,DE,2013,2,6.7,2013-06-30
Delaware,DE,2013,3,6.4,2013-09-30
Delaware,DE,2013,4,6.1667,2013-12-31
Delaware,DE,2014,1,5.9667,2014-03-31
Delaware,DE,2014,2,5.8,2014-06-30
Delaware,DE,2014,3,5.5,2014-09-30
Delaware,DE,2014,4,5.2,2014-12-31
Delaware,DE,2015,1,5.0,2015-03-31
Delaware,DE,2015,2,4.8667,2015-06-30
Delaware,DE,2015,3,4.7333,2015-09-30
Delaware,DE,2015,4,4.6333,2015-12-31
Delaware,DE,2016,1,4.5,2016-03-31
Delaware,DE,2016,2,4.5,2016-06-30
Delaware,DE,2016,3,4.5333,2016-09-30
Delaware,DE,2016,4,4.6,2016-12-31
